Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> program
    <               reduce using rule 30 (expression -> expression + expression .)
    >               reduce using rule 30 (expression -> expression + expression .)
    LE              reduce using rule 30 (expression -> expression + expression .)
    GE              reduce using rule 30 (expression -> expression + expression .)
    EQ              reduce using rule 30 (expression -> expression + expression .)
    NE              reduce using rule 30 (expression -> expression + expression .)
    AND             reduce using rule 30 (expression -> expression + expression .)
    OR              reduce using rule 30 (expression -> expression + expression .)
    )               reduce using rule 30 (expression -> expression + expression .)
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! *               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! |               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! ^               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! &               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 68

    (31) expression -> expression - expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 31 (expression -> expression - expression .)
    +               reduce using rule 31 (expression -> expression - expression .)
    -               reduce using rule 31 (expression -> expression - expression .)
    <               reduce using rule 31 (expression -> expression - expression .)
    >               reduce using rule 31 (expression -> expression - expression .)
    LE              reduce using rule 31 (expression -> expression - expression .)
    GE              reduce using rule 31 (expression -> expression - expression .)
    EQ              reduce using rule 31 (expression -> expression - expression .)
    NE              reduce using rule 31 (expression -> expression - expression .)
    AND             reduce using rule 31 (expression -> expression - expression .)
    OR              reduce using rule 31 (expression -> expression - expression .)
    )               reduce using rule 31 (expression -> expression - expression .)
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! *               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! |               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! ^               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! &               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 69

    (32) expression -> expression * expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 32 (expression -> expression * expression .)
    +               reduce using rule 32 (expression -> expression * expression .)
    -               reduce using rule 32 (expression -> expression * expression .)
    *               reduce using rule 32 (expression -> expression * expression .)
    /               reduce using rule 32 (expression -> expression * expression .)
    %               reduce using rule 32 (expression -> expression * expression .)
    <               reduce using rule 32 (expression -> expression * expression .)
    >               reduce using rule 32 (expression -> expression * expression .)
    LE              reduce using rule 32 (expression -> expression * expression .)
    GE              reduce using rule 32 (expression -> expression * expression .)
    EQ              reduce using rule 32 (expression -> expression * expression .)
    NE              reduce using rule 32 (expression -> expression * expression .)
    AND             reduce using rule 32 (expression -> expression * expression .)
    OR              reduce using rule 32 (expression -> expression * expression .)
    )               reduce using rule 32 (expression -> expression * expression .)
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! |               [ reduce using rule 32 (expression -> expression * expression .) ]
  ! ^               [ reduce using rule 32 (expression -> expression * expression .) ]
  ! &               [ reduce using rule 32 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! *               [ shift and go to state 28 ]
  ! /               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 70

    (33) expression -> expression / expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 33 (expression -> expression / expression .)
    +               reduce using rule 33 (expression -> expression / expression .)
    -               reduce using rule 33 (expression -> expression / expression .)
    *               reduce using rule 33 (expression -> expression / expression .)
    /               reduce using rule 33 (expression -> expression / expression .)
    %               reduce using rule 33 (expression -> expression / expression .)
    <               reduce using rule 33 (expression -> expression / expression .)
    >               reduce using rule 33 (expression -> expression / expression .)
    LE              reduce using rule 33 (expression -> expression / expression .)
    GE              reduce using rule 33 (expression -> expression / expression .)
    EQ              reduce using rule 33 (expression -> expression / expression .)
    NE              reduce using rule 33 (expression -> expression / expression .)
    AND             reduce using rule 33 (expression -> expression / expression .)
    OR              reduce using rule 33 (expression -> expression / expression .)
    )               reduce using rule 33 (expression -> expression / expression .)
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! |               [ reduce using rule 33 (expression -> expression / expression .) ]
  ! ^               [ reduce using rule 33 (expression -> expression / expression .) ]
  ! &               [ reduce using rule 33 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! *               [ shift and go to state 28 ]
  ! /               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 71

    (34) expression -> expression % expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 34 (expression -> expression % expression .)
    +               reduce using rule 34 (expression -> expression % expression .)
    -               reduce using rule 34 (expression -> expression % expression .)
    *               reduce using rule 34 (expression -> expression % expression .)
    /               reduce using rule 34 (expression -> expression % expression .)
    %               reduce using rule 34 (expression -> expression % expression .)
    <               reduce using rule 34 (expression -> expression % expression .)
    >               reduce using rule 34 (expression -> expression % expression .)
    LE              reduce using rule 34 (expression -> expression % expression .)
    GE              reduce using rule 34 (expression -> expression % expression .)
    EQ              reduce using rule 34 (expression -> expression % expression .)
    NE              reduce using rule 34 (expression -> expression % expression .)
    AND             reduce using rule 34 (expression -> expression % expression .)
    OR              reduce using rule 34 (expression -> expression % expression .)
    )               reduce using rule 34 (expression -> expression % expression .)
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! |               [ reduce using rule 34 (expression -> expression % expression .) ]
  ! ^               [ reduce using rule 34 (expression -> expression % expression .) ]
  ! &               [ reduce using rule 34 (expression -> expression % expression .) ]
  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! *               [ shift and go to state 28 ]
  ! /               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 72

    (35) expression -> expression < expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 35 (expression -> expression < expression .)
    <               reduce using rule 35 (expression -> expression < expression .)
    >               reduce using rule 35 (expression -> expression < expression .)
    LE              reduce using rule 35 (expression -> expression < expression .)
    GE              reduce using rule 35 (expression -> expression < expression .)
    EQ              reduce using rule 35 (expression -> expression < expression .)
    NE              reduce using rule 35 (expression -> expression < expression .)
    AND             reduce using rule 35 (expression -> expression < expression .)
    OR              reduce using rule 35 (expression -> expression < expression .)
    )               reduce using rule 35 (expression -> expression < expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! |               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! ^               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! &               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 73

    (36) expression -> expression > expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 36 (expression -> expression > expression .)
    <               reduce using rule 36 (expression -> expression > expression .)
    >               reduce using rule 36 (expression -> expression > expression .)
    LE              reduce using rule 36 (expression -> expression > expression .)
    GE              reduce using rule 36 (expression -> expression > expression .)
    EQ              reduce using rule 36 (expression -> expression > expression .)
    NE              reduce using rule 36 (expression -> expression > expression .)
    AND             reduce using rule 36 (expression -> expression > expression .)
    OR              reduce using rule 36 (expression -> expression > expression .)
    )               reduce using rule 36 (expression -> expression > expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! |               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! ^               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! &               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 74

    (37) expression -> expression LE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 37 (expression -> expression LE expression .)
    <               reduce using rule 37 (expression -> expression LE expression .)
    >               reduce using rule 37 (expression -> expression LE expression .)
    LE              reduce using rule 37 (expression -> expression LE expression .)
    GE              reduce using rule 37 (expression -> expression LE expression .)
    EQ              reduce using rule 37 (expression -> expression LE expression .)
    NE              reduce using rule 37 (expression -> expression LE expression .)
    AND             reduce using rule 37 (expression -> expression LE expression .)
    OR              reduce using rule 37 (expression -> expression LE expression .)
    )               reduce using rule 37 (expression -> expression LE expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! |               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! ^               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! &               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 75

    (38) expression -> expression GE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 38 (expression -> expression GE expression .)
    <               reduce using rule 38 (expression -> expression GE expression .)
    >               reduce using rule 38 (expression -> expression GE expression .)
    LE              reduce using rule 38 (expression -> expression GE expression .)
    GE              reduce using rule 38 (expression -> expression GE expression .)
    EQ              reduce using rule 38 (expression -> expression GE expression .)
    NE              reduce using rule 38 (expression -> expression GE expression .)
    AND             reduce using rule 38 (expression -> expression GE expression .)
    OR              reduce using rule 38 (expression -> expression GE expression .)
    )               reduce using rule 38 (expression -> expression GE expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! |               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! ^               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! &               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 76

    (39) expression -> expression EQ expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 39 (expression -> expression EQ expression .)
    EQ              reduce using rule 39 (expression -> expression EQ expression .)
    NE              reduce using rule 39 (expression -> expression EQ expression .)
    AND             reduce using rule 39 (expression -> expression EQ expression .)
    OR              reduce using rule 39 (expression -> expression EQ expression .)
    )               reduce using rule 39 (expression -> expression EQ expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! <               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! >               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! |               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! &               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 77

    (40) expression -> expression NE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 40 (expression -> expression NE expression .)
    EQ              reduce using rule 40 (expression -> expression NE expression .)
    NE              reduce using rule 40 (expression -> expression NE expression .)
    AND             reduce using rule 40 (expression -> expression NE expression .)
    OR              reduce using rule 40 (expression -> expression NE expression .)
    )               reduce using rule 40 (expression -> expression NE expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! <               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! >               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! |               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! ^               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! &               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 78

    (41) expression -> expression AND expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 41 (expression -> expression AND expression .)
    AND             reduce using rule 41 (expression -> expression AND expression .)
    OR              reduce using rule 41 (expression -> expression AND expression .)
    )               reduce using rule 41 (expression -> expression AND expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 79

    (42) expression -> expression OR expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 42 (expression -> expression OR expression .)
    OR              reduce using rule 42 (expression -> expression OR expression .)
    )               reduce using rule 42 (expression -> expression OR expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! ^               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! &               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 38 ]


state 80

    (47) expression -> expression | expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 47 (expression -> expression | expression .)
    +               reduce using rule 47 (expression -> expression | expression .)
    -               reduce using rule 47 (expression -> expression | expression .)
    *               reduce using rule 47 (expression -> expression | expression .)
    /               reduce using rule 47 (expression -> expression | expression .)
    %               reduce using rule 47 (expression -> expression | expression .)
    <               reduce using rule 47 (expression -> expression | expression .)
    >               reduce using rule 47 (expression -> expression | expression .)
    LE              reduce using rule 47 (expression -> expression | expression .)
    GE              reduce using rule 47 (expression -> expression | expression .)
    EQ              reduce using rule 47 (expression -> expression | expression .)
    NE              reduce using rule 47 (expression -> expression | expression .)
    AND             reduce using rule 47 (expression -> expression | expression .)
    OR              reduce using rule 47 (expression -> expression | expression .)
    |               reduce using rule 47 (expression -> expression | expression .)
