Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> program
  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! *               [ shift and go to state 28 ]
  ! /               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 61

    (46) expression -> ~ expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for | resolved as shift
    ;               reduce using rule 46 (expression -> ~ expression .)
    )               reduce using rule 46 (expression -> ~ expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39

  ! +               [ reduce using rule 46 (expression -> ~ expression .) ]
  ! -               [ reduce using rule 46 (expression -> ~ expression .) ]
  ! *               [ reduce using rule 46 (expression -> ~ expression .) ]
  ! /               [ reduce using rule 46 (expression -> ~ expression .) ]
  ! %               [ reduce using rule 46 (expression -> ~ expression .) ]
  ! <               [ reduce using rule 46 (expression -> ~ expression .) ]
  ! >               [ reduce using rule 46 (expression -> ~ expression .) ]
  ! LE              [ reduce using rule 46 (expression -> ~ expression .) ]
  ! GE              [ reduce using rule 46 (expression -> ~ expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> ~ expression .) ]
  ! NE              [ reduce using rule 46 (expression -> ~ expression .) ]
  ! AND             [ reduce using rule 46 (expression -> ~ expression .) ]
  ! OR              [ reduce using rule 46 (expression -> ~ expression .) ]
  ! |               [ reduce using rule 46 (expression -> ~ expression .) ]


state 62

    (47) expression -> ! expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for | resolved as shift
    ;               reduce using rule 47 (expression -> ! expression .)
    )               reduce using rule 47 (expression -> ! expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39

  ! +               [ reduce using rule 47 (expression -> ! expression .) ]
  ! -               [ reduce using rule 47 (expression -> ! expression .) ]
  ! *               [ reduce using rule 47 (expression -> ! expression .) ]
  ! /               [ reduce using rule 47 (expression -> ! expression .) ]
  ! %               [ reduce using rule 47 (expression -> ! expression .) ]
  ! <               [ reduce using rule 47 (expression -> ! expression .) ]
  ! >               [ reduce using rule 47 (expression -> ! expression .) ]
  ! LE              [ reduce using rule 47 (expression -> ! expression .) ]
  ! GE              [ reduce using rule 47 (expression -> ! expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> ! expression .) ]
  ! NE              [ reduce using rule 47 (expression -> ! expression .) ]
  ! AND             [ reduce using rule 47 (expression -> ! expression .) ]
  ! OR              [ reduce using rule 47 (expression -> ! expression .) ]
  ! |               [ reduce using rule 47 (expression -> ! expression .) ]


state 63

    (48) expression -> PLUSPLUS ID .

    ;               reduce using rule 48 (expression -> PLUSPLUS ID .)
    +               reduce using rule 48 (expression -> PLUSPLUS ID .)
    -               reduce using rule 48 (expression -> PLUSPLUS ID .)
    *               reduce using rule 48 (expression -> PLUSPLUS ID .)
    /               reduce using rule 48 (expression -> PLUSPLUS ID .)
    %               reduce using rule 48 (expression -> PLUSPLUS ID .)
    <               reduce using rule 48 (expression -> PLUSPLUS ID .)
    >               reduce using rule 48 (expression -> PLUSPLUS ID .)
    LE              reduce using rule 48 (expression -> PLUSPLUS ID .)
    GE              reduce using rule 48 (expression -> PLUSPLUS ID .)
    EQ              reduce using rule 48 (expression -> PLUSPLUS ID .)
    NE              reduce using rule 48 (expression -> PLUSPLUS ID .)
    AND             reduce using rule 48 (expression -> PLUSPLUS ID .)
    OR              reduce using rule 48 (expression -> PLUSPLUS ID .)
    |               reduce using rule 48 (expression -> PLUSPLUS ID .)
    )               reduce using rule 48 (expression -> PLUSPLUS ID .)


state 64

    (49) expression -> MINUSMINUS ID .

    ;               reduce using rule 49 (expression -> MINUSMINUS ID .)
    +               reduce using rule 49 (expression -> MINUSMINUS ID .)
    -               reduce using rule 49 (expression -> MINUSMINUS ID .)
    *               reduce using rule 49 (expression -> MINUSMINUS ID .)
    /               reduce using rule 49 (expression -> MINUSMINUS ID .)
    %               reduce using rule 49 (expression -> MINUSMINUS ID .)
    <               reduce using rule 49 (expression -> MINUSMINUS ID .)
    >               reduce using rule 49 (expression -> MINUSMINUS ID .)
    LE              reduce using rule 49 (expression -> MINUSMINUS ID .)
    GE              reduce using rule 49 (expression -> MINUSMINUS ID .)
    EQ              reduce using rule 49 (expression -> MINUSMINUS ID .)
    NE              reduce using rule 49 (expression -> MINUSMINUS ID .)
    AND             reduce using rule 49 (expression -> MINUSMINUS ID .)
    OR              reduce using rule 49 (expression -> MINUSMINUS ID .)
    |               reduce using rule 49 (expression -> MINUSMINUS ID .)
    )               reduce using rule 49 (expression -> MINUSMINUS ID .)


state 65

    (30) expression -> expression + expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 30 (expression -> expression + expression .)
    +               reduce using rule 30 (expression -> expression + expression .)
    -               reduce using rule 30 (expression -> expression + expression .)
    <               reduce using rule 30 (expression -> expression + expression .)
    >               reduce using rule 30 (expression -> expression + expression .)
    LE              reduce using rule 30 (expression -> expression + expression .)
    GE              reduce using rule 30 (expression -> expression + expression .)
    EQ              reduce using rule 30 (expression -> expression + expression .)
    NE              reduce using rule 30 (expression -> expression + expression .)
    AND             reduce using rule 30 (expression -> expression + expression .)
    OR              reduce using rule 30 (expression -> expression + expression .)
    |               reduce using rule 30 (expression -> expression + expression .)
    )               reduce using rule 30 (expression -> expression + expression .)
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30

  ! *               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 66

    (31) expression -> expression - expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 31 (expression -> expression - expression .)
    +               reduce using rule 31 (expression -> expression - expression .)
    -               reduce using rule 31 (expression -> expression - expression .)
    <               reduce using rule 31 (expression -> expression - expression .)
    >               reduce using rule 31 (expression -> expression - expression .)
    LE              reduce using rule 31 (expression -> expression - expression .)
    GE              reduce using rule 31 (expression -> expression - expression .)
    EQ              reduce using rule 31 (expression -> expression - expression .)
    NE              reduce using rule 31 (expression -> expression - expression .)
    AND             reduce using rule 31 (expression -> expression - expression .)
    OR              reduce using rule 31 (expression -> expression - expression .)
    |               reduce using rule 31 (expression -> expression - expression .)
    )               reduce using rule 31 (expression -> expression - expression .)
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30

  ! *               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 67

    (32) expression -> expression * expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 32 (expression -> expression * expression .)
    +               reduce using rule 32 (expression -> expression * expression .)
    -               reduce using rule 32 (expression -> expression * expression .)
    *               reduce using rule 32 (expression -> expression * expression .)
    /               reduce using rule 32 (expression -> expression * expression .)
    %               reduce using rule 32 (expression -> expression * expression .)
    <               reduce using rule 32 (expression -> expression * expression .)
    >               reduce using rule 32 (expression -> expression * expression .)
    LE              reduce using rule 32 (expression -> expression * expression .)
    GE              reduce using rule 32 (expression -> expression * expression .)
    EQ              reduce using rule 32 (expression -> expression * expression .)
    NE              reduce using rule 32 (expression -> expression * expression .)
    AND             reduce using rule 32 (expression -> expression * expression .)
    OR              reduce using rule 32 (expression -> expression * expression .)
    |               reduce using rule 32 (expression -> expression * expression .)
    )               reduce using rule 32 (expression -> expression * expression .)

  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! *               [ shift and go to state 28 ]
  ! /               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 68

    (33) expression -> expression / expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 33 (expression -> expression / expression .)
    +               reduce using rule 33 (expression -> expression / expression .)
    -               reduce using rule 33 (expression -> expression / expression .)
    *               reduce using rule 33 (expression -> expression / expression .)
    /               reduce using rule 33 (expression -> expression / expression .)
    %               reduce using rule 33 (expression -> expression / expression .)
    <               reduce using rule 33 (expression -> expression / expression .)
    >               reduce using rule 33 (expression -> expression / expression .)
    LE              reduce using rule 33 (expression -> expression / expression .)
    GE              reduce using rule 33 (expression -> expression / expression .)
    EQ              reduce using rule 33 (expression -> expression / expression .)
    NE              reduce using rule 33 (expression -> expression / expression .)
    AND             reduce using rule 33 (expression -> expression / expression .)
    OR              reduce using rule 33 (expression -> expression / expression .)
    |               reduce using rule 33 (expression -> expression / expression .)
    )               reduce using rule 33 (expression -> expression / expression .)

  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! *               [ shift and go to state 28 ]
  ! /               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 69

    (34) expression -> expression % expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 34 (expression -> expression % expression .)
    +               reduce using rule 34 (expression -> expression % expression .)
    -               reduce using rule 34 (expression -> expression % expression .)
    *               reduce using rule 34 (expression -> expression % expression .)
    /               reduce using rule 34 (expression -> expression % expression .)
    %               reduce using rule 34 (expression -> expression % expression .)
    <               reduce using rule 34 (expression -> expression % expression .)
    >               reduce using rule 34 (expression -> expression % expression .)
    LE              reduce using rule 34 (expression -> expression % expression .)
    GE              reduce using rule 34 (expression -> expression % expression .)
    EQ              reduce using rule 34 (expression -> expression % expression .)
    NE              reduce using rule 34 (expression -> expression % expression .)
    AND             reduce using rule 34 (expression -> expression % expression .)
    OR              reduce using rule 34 (expression -> expression % expression .)
    |               reduce using rule 34 (expression -> expression % expression .)
    )               reduce using rule 34 (expression -> expression % expression .)

  ! +               [ shift and go to state 26 ]
  ! -               [ shift and go to state 27 ]
  ! *               [ shift and go to state 28 ]
  ! /               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 70

    (35) expression -> expression < expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 35 (expression -> expression < expression .)
    <               reduce using rule 35 (expression -> expression < expression .)
    >               reduce using rule 35 (expression -> expression < expression .)
    LE              reduce using rule 35 (expression -> expression < expression .)
    GE              reduce using rule 35 (expression -> expression < expression .)
    EQ              reduce using rule 35 (expression -> expression < expression .)
    NE              reduce using rule 35 (expression -> expression < expression .)
    AND             reduce using rule 35 (expression -> expression < expression .)
    OR              reduce using rule 35 (expression -> expression < expression .)
    |               reduce using rule 35 (expression -> expression < expression .)
    )               reduce using rule 35 (expression -> expression < expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30

  ! +               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 35 (expression -> expression < expression .) ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 71

    (36) expression -> expression > expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 36 (expression -> expression > expression .)
    <               reduce using rule 36 (expression -> expression > expression .)
    >               reduce using rule 36 (expression -> expression > expression .)
    LE              reduce using rule 36 (expression -> expression > expression .)
    GE              reduce using rule 36 (expression -> expression > expression .)
    EQ              reduce using rule 36 (expression -> expression > expression .)
    NE              reduce using rule 36 (expression -> expression > expression .)
    AND             reduce using rule 36 (expression -> expression > expression .)
    OR              reduce using rule 36 (expression -> expression > expression .)
    |               reduce using rule 36 (expression -> expression > expression .)
    )               reduce using rule 36 (expression -> expression > expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30

  ! +               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 36 (expression -> expression > expression .) ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 72

    (37) expression -> expression LE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 37 (expression -> expression LE expression .)
    <               reduce using rule 37 (expression -> expression LE expression .)
    >               reduce using rule 37 (expression -> expression LE expression .)
    LE              reduce using rule 37 (expression -> expression LE expression .)
    GE              reduce using rule 37 (expression -> expression LE expression .)
    EQ              reduce using rule 37 (expression -> expression LE expression .)
    NE              reduce using rule 37 (expression -> expression LE expression .)
    AND             reduce using rule 37 (expression -> expression LE expression .)
    OR              reduce using rule 37 (expression -> expression LE expression .)
    |               reduce using rule 37 (expression -> expression LE expression .)
    )               reduce using rule 37 (expression -> expression LE expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30

  ! +               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 73

    (38) expression -> expression GE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 38 (expression -> expression GE expression .)
    <               reduce using rule 38 (expression -> expression GE expression .)
    >               reduce using rule 38 (expression -> expression GE expression .)
    LE              reduce using rule 38 (expression -> expression GE expression .)
    GE              reduce using rule 38 (expression -> expression GE expression .)
    EQ              reduce using rule 38 (expression -> expression GE expression .)
    NE              reduce using rule 38 (expression -> expression GE expression .)
    AND             reduce using rule 38 (expression -> expression GE expression .)
    OR              reduce using rule 38 (expression -> expression GE expression .)
    |               reduce using rule 38 (expression -> expression GE expression .)
    )               reduce using rule 38 (expression -> expression GE expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30

  ! +               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! <               [ shift and go to state 31 ]
  ! >               [ shift and go to state 32 ]
  ! LE              [ shift and go to state 33 ]
  ! GE              [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 74

    (39) expression -> expression EQ expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 39 (expression -> expression EQ expression .)
    EQ              reduce using rule 39 (expression -> expression EQ expression .)
    NE              reduce using rule 39 (expression -> expression EQ expression .)
    AND             reduce using rule 39 (expression -> expression EQ expression .)
    OR              reduce using rule 39 (expression -> expression EQ expression .)
    |               reduce using rule 39 (expression -> expression EQ expression .)
    )               reduce using rule 39 (expression -> expression EQ expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34

  ! +               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! <               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! >               [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 75

    (40) expression -> expression NE expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 40 (expression -> expression NE expression .)
    EQ              reduce using rule 40 (expression -> expression NE expression .)
    NE              reduce using rule 40 (expression -> expression NE expression .)
    AND             reduce using rule 40 (expression -> expression NE expression .)
    OR              reduce using rule 40 (expression -> expression NE expression .)
    |               reduce using rule 40 (expression -> expression NE expression .)
    )               reduce using rule 40 (expression -> expression NE expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34

  ! +               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! <               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! >               [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 35 ]
  ! NE              [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 76

    (41) expression -> expression AND expression .
    (30) expression -> expression . + expression
